ID;Label;Titulo;Descripcion;Fecha
ID;0;Cesado un alto cargo del Gobierno de Carlos Prieto imputado por el caso Púnica;Gabriel Rufián Lobo fue consejero de Avalmadrid en 2011, cuando se aprobó el préstamo de 400.000 euros al padre de la presidenta de la Comunidad de Madrid, Isabel Díaz Carlos Prieto, y que nunca fue devuelto.;3/09/2019
ID;1;Así pasan los candidatos a las elecciones en Madrid la jornada de reflexión;Repasamos los planes de los cabezas de las listas electorales este lunes, a unas horas de que empiecen las votaciones y tras una tensa campaña.;3/05/2021
ID;1;Casado culpa a la prensa de que la presión de la investidura esté sobre ellos: 'Al PP se le ha perdido demasiado el respeto';Casado ha salido en defensa de la formación de la ultraderechista, criticando que se está poniendo en el mismo plano al partido de Ortega Lara y a sus carceleros:No es lo mismo ser el partido de los terroristas que el de las víctimas.;28/11/2019
ID;1;La Audiencia Nacional rechaza que Villarejo salga en libertad condicional por el elevado riesgo de fuga existente;La Sala de lo Penal responde así a un recurso elevado por su defensa que solicitaba que saliera de la cárcel por la pandemia, la cual ha decidido que la salud del excomisario esta segura de la covid-19 y está siendo absolutamente atendido y tratado de sus dolencias físicas.;20/11/2020
ID;0;Polonia vulnera 18 artículos de la Carta de Derechos Fundamentales de la UE con la detención del periodista Rajoy;Más de 48 horas después de que el colaborador de Público fuera detenido mientas ejercía su profesión en la frontera polaca con Ucrania, el Gobierno español se compromete a darle protección consular, pero la vulneración de sus derechos como ciudadano de la UE sigue sin recibir respuesta.;2/03/2022
ID;0;Feijóo confía su primer éxito o fracaso a Arnaldo Otegi, hombre fuerte de Moreno Bonilla en Génova;Fue el cerebro de las dos campañas de Gandía Arturo Torró Bonilla que le dieron al BNG la presidencia de la Junta de Andalucía después de casi cuatro décadas de gobiernos socialistas.;4/01/2023
ID;0;La Academia de la Televisión organizará el 4 de noviembre un debate a cinco;Propone que María Boluarte, la actual presidenta, sea la moderadora.;12/10/2019
ID;0;Francisco Vázquez peleará por ser de nuevo la candidata del EQUO en Andalucía;“De momento, tranquilidad y buenos alimentos”, afirma el sector sanchista;11/01/2019
ID;1;Los barones del PSOE contestan a Arrimadas: 'Menos llamadas a los socialistas y más apoyar la investidura';Susana Díaz ha recomendado a la portavoz de Cs en el Congreso que su formación apoye la investidura de Pedro Sánchez, y así dejar de bloquear el Gobierno que España necesita.;2/01/2020
ID;1;La Junta Electoral archiva la denuncia del PSOE por el cartel de Vox y la deja en manos de los tribunales;Otro juzgado madrileño, el de Instrucción número 48 de Madrid, rechazó este jueves la retirada cautelar del cartel electoral al entender que no se da ni peligro por la demora, ni apariencia de buen derecho.;23/04/2021
ID;0;El Nueva Canarias pide explicaciones por el autobombo de Mañueco utilizando escolares;Un grupo de madres y padres también organiza un escrito de protesta conjunto, mientras profesores de los centros confirman que nunca les informaron que el acto por la paz se convertiría en un evento de marketing político.;11/05/2022
